55.45	-0.739487489515779
55.5	-0.70768309267358
55.55	-0.681568382820371
55.6	-0.656904486990976
55.65	-0.632369896691419
55.7	-0.610576335738736
55.75	-0.582120259112344
55.8	-0.536532770907115
55.85	-0.475184678742156
55.9	-0.399705039451161
55.95	-0.318267382338067
56	-0.243499372896594
56.05	-0.185718008556502
56.1	-0.147334209679068
56.15	-0.122714112955435
56.2	-0.106885082420266
56.25	-0.0903909273421304
56.3	-0.0714368161464742
56.35	-0.0496813374725414
56.4	-0.0291153595361587
56.45	-0.0155319241744208
56.5	-0.00801397801138883
56.55	-0.00509428252361535
56.6	0.000488216845512261
56.65	0.013137298590129
56.7	0.0323887028876186
56.75	0.0639816884434855
56.8	0.0967402407023295
56.85	0.126917275984601
56.9	0.154672139106216
56.95	0.178149963502409
57	0.193451296204237
57.05	0.206884882902273
57.1	0.219314648127429
57.15	0.22969395984622
57.2	0.241505725391951
57.25	0.256003295720463
57.3	0.27296507279553
57.35	0.292413792767237
57.4	0.314373396721318
57.45	0.339008641447544
57.5	0.361812518480827
57.55	0.378893692662904
57.6	0.396035194894366
57.65	0.407334010745071
57.7	0.415924272500911
57.75	0.427839046743197
57.8	0.443892183987738
57.85	0.46705148080223
57.9	0.491980481772505
57.95	0.519547470608975
58	0.547158432445496
58.05	0.567174949312696
58.1	0.581997723072898
58.15	0.591085369505062
58.2	0.600553218453901
58.25	0.612824461587775
58.3	0.629013896293648
58.35	0.649179705966349
58.4	0.672727373543526
58.45	0.700126386021077
58.5	0.721082341075058
58.55	0.734623897398329
58.6	0.745919810998977
58.65	0.751962226048276
58.7	0.75725239455093
58.75	0.762511966475485
58.8	0.769587866845354
58.85	0.778121549551146
58.9	0.786205631881474
58.95	0.794571780108145
59	0.802437499204595
59.05	0.807352111736015
59.1	0.81005503963051
59.15	0.815482836724397
59.2	0.821304956090494
59.25	0.824054187562425
59.3	0.829137601385485
59.35	0.832605759398095
59.4	0.83716060494057
59.45	0.84036724169065
59.5	0.84063320967933
59.55	0.843505710867576
59.6	0.842513625779015
59.65	0.840035454445709
59.7	0.842935654617258
59.75	0.842901284407249
59.8	0.845469070822424
59.85	0.846093193742137
59.9	0.84637384106473
59.95	0.843517817279931
60	0.836145921352852
60.05	0.827616005048393
60.1	0.820002571122178
60.15	0.815314751824218
60.2	0.812715871728652
60.25	0.809976861008997
60.3	0.807388664499884
60.35	0.79994641263796
60.4	0.787256324331215
60.45	0.770961882779008
60.5	0.756122308912668
60.55	0.742853945647321
60.6	0.728730407313116
60.65	0.716165182298231
60.7	0.704903276984441
60.75	0.690857843714058
60.8	0.677259654057959
60.85	0.663586221117335
60.9	0.647351794053351
60.95	0.628868266098067
61	0.605514444166071
61.05	0.578781367670009
61.1	0.55060930307577
61.15	0.525991784078212
61.2	0.504418727106726
61.25	0.483231738992793
61.3	0.464009708170699
61.35	0.441602602677316
61.4	0.41684469426967
61.45	0.3896202388647
61.5	0.35940373000183
61.55	0.331730700614191
61.6	0.302636581590338
61.65	0.271248684386673
61.7	0.234749410742079
61.75	0.197973918079307
61.8	0.166591517285128
61.85	0.137165004768032
61.9	0.114439164714801
61.95	0.101353870054095
62	0.0876149791618058
62.05	0.0739103116568402
62.1	0.06012856669001
62.15	0.0469209284231629
62.2	0.0305887710663374
62.25	0.0175177481104205
62.3	0.00555125814335777
62.35	-0.00732497627162999
62.4	-0.0187862905766623
62.45	-0.0322887674171194
62.5	-0.0431646148692512
62.55	-0.0570244170236303
62.6	-0.070835619387747
62.65	-0.0820333630850107
62.7	-0.0927108641939605
62.75	-0.105245833420594
62.8	-0.122048685553118
62.85	-0.144398083548508
62.9	-0.170357568602518
62.95	-0.198966146977157
63	-0.228863471419955
63.05	-0.255682373418232
63.1	-0.280082859042507
63.15	-0.301955887687942
63.2	-0.323869559977836
63.25	-0.345608279782808
63.3	-0.369357387547496
63.35	-0.396043983377252
63.4	-0.423781521260017
63.45	-0.450321511965
63.5	-0.472846552471792
63.55	-0.490898142197624
63.6	-0.506782111688703
63.65	-0.520169024534668
63.7	-0.533955992866762
63.75	-0.553035349650621
63.8	-0.57236361870176
63.85	-0.591306312256277
63.9	-0.611179663309031
63.95	-0.626731580446047
64	-0.640436142370615
64.05	-0.652086491763004
64.1	-0.659414293845396
64.15	-0.668369159340588
64.2	-0.679574121492973
64.25	-0.690440438757222
64.3	-0.701320346942566
64.35	-0.715235038911482
64.4	-0.724205818836292
64.45	-0.732318710707426
64.5	-0.739040820103627
64.55	-0.742950019199268
64.6	-0.744210416595901
64.65	-0.743929760631902
64.7	-0.744054846781948
64.75	-0.74389974062696
64.8	-0.74416358135159
64.85	-0.746984901850527
64.9	-0.747184174527141
64.95	-0.744530866815974
65	-0.742099011690621
65.05	-0.736985058541264
65.1	-0.733340220877086
65.15	-0.729353441745847
65.2	-0.724253388113464
65.25	-0.723001360481055
65.3	-0.722604168045537
65.35	-0.71961508918719
65.4	-0.716871392302538
65.45	-0.711472564056385
65.5	-0.700831727958657
65.55	-0.689413042645342
65.6	-0.680807533432331
65.65	-0.672161748480907
65.7	-0.666912044742943
65.75	-0.665086134589201
65.8	-0.661155897508299
65.85	-0.655524986237426
65.9	-0.649819234415428
65.95	-0.641114413760594
66	-0.630111410531924
66.05	-0.621848871758433
66.1	-0.613543723773809
66.15	-0.607260771194741
66.2	-0.603873032371164
66.25	-0.601649954742135
66.3	-0.597362635287184
66.35	-0.591876546306607
66.4	-0.585549393521253
66.45	-0.577290130635774
66.5	-0.568534003626775
66.55	-0.554496424552172
66.6	-0.540762927614685
66.65	-0.529547849868779
66.7	-0.520710670490586
66.75	-0.514987190714173
66.8	-0.50802859379076
66.85	-0.498454846200356
66.9	-0.485148143826816
66.95	-0.466927606517368
67	-0.448328430730918
67.05	-0.432094355835395
67.1	-0.415810461628334
67.15	-0.402212572215055
67.2	-0.388449453967834
67.25	-0.375324395441116
67.3	-0.35545270532274
67.35	-0.329376751301256
67.4	-0.299942144422296
67.45	-0.270175724030119
67.5	-0.24632183437401
67.55	-0.228482454587304
67.6	-0.213081667859202
67.65	-0.202911464636169
67.7	-0.194753368954307
67.75	-0.186496260327554
67.8	-0.178678945372555
67.85	-0.165638223570159
67.9	-0.152197524400305
67.95	-0.135143571740972
68	-0.11482652863669
68.05	-0.098161144435127
68.1	-0.0856148573988175
68.15	-0.0760027333517315
68.2	-0.0714279782430757
68.25	-0.0688310035138418
68.3	-0.0660778747596189
68.35	-0.0607653734100447
68.4	-0.0530610213053595
68.45	-0.0422164947539549
68.5	-0.0331298820492716
68.55	-0.0249565494593806
68.6	-0.017820171353535
68.65	-0.0134920081596564
68.7	-0.0118692663806331
68.75	-0.0118571147488425
68.8	-0.00822137646594474
68.85	0.000216199819303647
68.9	0.00836528435216367
68.95	0.0190107034276441
69	0.0306489460763754
69.05	0.0372814211534546
69.1	0.042747229404554
69.15	0.0465120236700693
69.2	0.0502206096617043
69.25	0.0558305611097279
69.3	0.0620340647078681
69.35	0.0701172272986592
69.4	0.0753836306004268
69.45	0.0808906104627533
69.5	0.0837997541264945
69.55	0.0859743593111783
69.6	0.0931768482236826
69.65	0.101726919356856
69.7	0.10996765497961
69.75	0.117416872650907
69.8	0.120492544056846
69.85	0.119735863924622
69.9	0.120428832185854
69.95	0.123303582243381
70	0.12608439080106
70.05	0.131542312195589
70.1	0.137226435627534
70.15	0.140577605228616
70.2	0.141275004178773
70.25	0.13980418832448
70.3	0.134737436416925
70.35	0.13143033628145
70.4	0.1321727758755
70.45	0.131898797141068
70.5	0.132154302351554
70.55	0.131790953434046
70.6	0.12616997380247
70.65	0.12078117180493
70.7	0.112969259471669
70.75	0.10431972084357
70.8	0.0980003681411729
70.85	0.093091438509764
70.9	0.08611398954426
70.95	0.0778473692353111
71	0.0689341107914785
71.05	0.0576699345573643
71.1	0.0467769087462925
71.15	0.0358172151609378
71.2	0.0248857936990881
71.25	0.0137337667815663
71.3	0.00507325024599207
71.35	-0.00288806807061583
71.4	-0.0114852731316036
71.45	-0.0181906580287027
71.5	-0.0233651084642199
71.55	-0.0289292994233717
71.6	-0.0343777129936961
71.65	-0.0398764329558644
71.7	-0.0453260832823851
71.75	-0.0507923228510882
71.8	-0.0566209866237236
71.85	-0.0569802202948778
71.9	-0.0589666584520841
71.95	-0.0616672992729775
72	-0.0660266006199942
72.05	-0.071507996194074
72.1	-0.0780497681097779
72.15	-0.0862205720112284
72.2	-0.0903271812018283
72.25	-0.0899396804551144
72.3	-0.090004106904974
72.35	-0.0900492504085206
72.4	-0.0896910717273283
72.45	-0.0939907080489337
72.5	-0.101994851784024
72.55	-0.109225876578656
72.6	-0.11131226008352
72.65	-0.111195725350421
72.7	-0.110012653691896
72.75	-0.108180634483127
72.8	-0.111511068901265
72.85	-0.114158603876424
72.9	-0.116919567678291
72.95	-0.117327191419074
73	-0.112557389666394
73.05	-0.105098964859674
73.1	-0.0943208519179006
73.15	-0.0860495658658634
73.2	-0.0826190183887579
73.25	-0.0798085905475314
73.3	-0.0776702131519932
73.35	-0.0782630834891324
73.4	-0.0776070454832179
73.45	-0.0719645080982908
73.5	-0.0692982278751282
73.55	-0.0640507243727396
73.6	-0.0587812444495309
73.65	-0.0509581698669095
73.7	-0.044483119494371
73.75	-0.0381780108828597
73.8	-0.0284549205815018
73.85	-0.0169601566143256
73.9	-0.00142320293669753
73.95	0.0217800936032345
74	0.0496192547391226
74.05	0.0825192079921965
74.1	0.118358682736174
74.15	0.14933059435546
74.2	0.177511666024617
74.25	0.201316615768671
74.3	0.221264296860577
74.35	0.239853370272261
74.4	0.260690528119905
74.45	0.287261389498049
74.5	0.318270831838852
74.55	0.351297123902838
74.6	0.384120818575227
74.65	0.414497213465992
74.7	0.439486999932051
74.75	0.46418953548881
74.8	0.486986023652087
74.85	0.508303862440381
74.9	0.531776516817992
74.95	0.556617476154517
75	0.581463469277163
75.05	0.605350260784441
75.1	0.627415555603759
75.15	0.652183492887091
75.2	0.67407295641678
75.25	0.693315293409075
75.3	0.712487763023778
75.35	0.731416835969529
75.4	0.752308608312189
75.45	0.775436228093344
75.5	0.802934287935865
75.55	0.833515748031749
75.6	0.863828291333943
75.65	0.893107891942079
75.7	0.917214643410625
75.75	0.938988862623719
75.8	0.955417755512808
75.85	0.973991713309397
75.9	0.995726915459796
75.95	1.01727607473064
76	1.04144513588785
76.05	1.06375116440294
76.1	1.08125577159061
76.15	1.09691157572674
76.2	1.10974668341782
76.25	1.12050520589939
76.3	1.13149760197696
76.35	1.1424553192768
76.4	1.15333335156045
76.45	1.16470237445888
76.5	1.17183798911469
76.55	1.17377997420076
76.6	1.17034168487852
76.65	1.16380776706143
76.7	1.15295518412366
76.75	1.14011005611014
76.8	1.1325912638302
76.85	1.12424533386812
76.9	1.11604171506118
76.95	1.10773326279692
77	1.1001811706293
77.05	1.0851967063
77.1	1.0681943497894
77.15	1.05202508913219
77.2	1.03528811351065
77.25	1.01983583477679
77.3	1.00704462574291
77.35	0.997032748878762
77.4	0.988692596760317
77.45	0.977535441416388
77.5	0.966581606756501
77.55	0.955756384525361
77.6	0.942756837104968
77.65	0.926452891256363
77.7	0.911824081709705
77.75	0.898054395363025
77.8	0.885813166507919
77.85	0.874225871524683
77.9	0.860126422906224
77.95	0.846530387907949
78	0.832817431403059
78.05	0.819127007686025
78.1	0.805438005912373
78.15	0.79171938250365
78.2	0.778146238795427
78.25	0.763164449447923
78.3	0.742864766375187
78.35	0.721231515713656
78.4	0.696653859666705
78.45	0.670455337518844
78.5	0.648753279808643
78.55	0.623685382522552
78.6	0.595802097361491
78.65	0.554883115026175
78.7	0.499072768979548
78.75	0.427619578893624
78.8	0.347954469077004
78.85	0.273845601194515
78.9	0.216048871299271
78.95	0.174010662235823
79	0.142344920579263
79.05	0.115790206256224
79.1	0.0878031149488562
79.15	0.0575285834887399
79.2	0.0274180312456802
79.25	-0.00292521886908139
79.3	-0.0283525794008097
79.35	-0.0504415841127046
79.4	-0.0725157373294102
79.45	-0.0935164545884097
79.5	-0.119558793123099
79.55	-0.150949996987703
79.6	-0.186487458502598
79.65	-0.233320313467355
79.7	-0.2854373707358
79.75	-0.334602598793609
79.8	-0.384154375656122
79.85	-0.423327730564704
79.9	-0.459076863246212
79.95	-0.492986638382465
80	-0.523480481026969
80.05	-0.554942599535553
80.1	-0.588187926386324
80.15	-0.620889554625259
80.2	-0.653945188960755
80.25	-0.686391088976437
80.3	-0.716297757472664
80.35	-0.746448194971832
80.4	-0.776751856038292
80.45	-0.804159871490979
80.5	-0.83371284579516
80.55	-0.8637841906697
80.6	-0.895414594095621
80.65	-0.928893198601506
80.7	-0.960546612992395
80.75	-0.990453486974886
80.8	-1.02042629302941
80.85	-1.046876395927
80.9	-1.06862785156395
80.95	-1.0932961275839
81	-1.11793358910305
81.05	-1.14428568607
81.1	-1.1762780432827
81.15	-1.20794201926252
81.2	-1.23644931796034
81.25	-1.26244136695573
81.3	-1.28675124923146
81.35	-1.31166131739483
81.4	-1.33582075107675
81.45	-1.35764188188473
81.5	-1.37957178039401
81.55	-1.39609678584733
81.6	-1.41284729767773
81.65	-1.42492285167351
81.7	-1.43548550906043
81.75	-1.44648778008504
81.8	-1.45772297378058
81.85	-1.46750079118948
81.9	-1.4757193859167
81.95	-1.48312378313541
82	-1.48501377617372
82.05	-1.48182891333659
82.1	-1.47089946475998
82.15	-1.45772852030173
82.2	-1.43895986552701
82.25	-1.42201915098478
82.3	-1.40350560986763
82.35	-1.38689852099698
82.4	-1.37418443145588
82.45	-1.35941650068434
82.5	-1.34252639666307
82.55	-1.32204443878471
82.6	-1.29395778765182
82.65	-1.26381654437348
82.7	-1.23352569228727
82.75	-1.20593562126458
82.8	-1.17828228860448
82.85	-1.15320356380796
82.9	-1.1267855659867
82.95	-1.10063088920956
83	-1.0754688406129
83.05	-1.04722005004171
83.1	-1.01595406419676
83.15	-0.979755652041483
83.2	-0.94123309339775
83.25	-0.899998733162174
83.3	-0.863874520564702
83.35	-0.830278251233237
83.4	-0.801647231112532
83.45	-0.774548052164285
83.5	-0.747519670323411
83.55	-0.718134612142923
83.6	-0.68340001898918
83.65	-0.648526082263598
83.7	-0.615418362392231
83.75	-0.579827690485958
83.8	-0.549836025637672
83.85	-0.524910960095353
83.9	-0.502754141702347
83.95	-0.481171588278667
84	-0.457552333300277
84.05	-0.431304888998037
84.1	-0.402483553483539
84.15	-0.371702324432122
84.2	-0.342937917309516
84.25	-0.31951053895467
84.3	-0.29740724696829
84.35	-0.272646699802588
84.4	-0.248172127451758
84.45	-0.218520753107801
84.5	-0.187902688257616
84.55	-0.159855987532571
84.6	-0.133506621191649
84.65	-0.11341817258803
84.7	-0.0983917445022011
84.75	-0.0869318607413987
84.8	-0.0783259718463504
84.85	-0.0678172442319254
84.9	-0.0626355979665335
84.95	-0.054325310733032
85	-0.0459067783252291
85.05	-0.0401449095038632
85.1	-0.0348129373055331
85.15	-0.029212743022546
85.2	-0.024026510267154
85.25	-0.0173462257443406
85.3	-0.00825841533748941
85.35	0.00444470615983506
85.4	0.0213960059906121
85.45	0.0377232156496172
85.5	0.0541665816160645
85.55	0.0705707997468253
85.6	0.0872254028373766
85.65	0.101280878917835
85.7	0.115134639977988
85.75	0.127048688408283
85.8	0.137987302173119
85.85	0.147918353535674
85.9	0.155591525891749
85.95	0.164465861804301
86	0.175769452773817
86.05	0.186512928813899
86.1	0.194664989280952
86.15	0.20312415348101
86.2	0.206831142095228
86.25	0.206918996285206
86.3	0.207554890430367
86.35	0.204053621093662
86.4	0.199287292906034
86.45	0.197053111093474
86.5	0.194147167751068
86.55	0.191531285744522
86.6	0.188604479004259
86.65	0.182957821222334
86.7	0.174758409996438
86.75	0.166536657143251
86.8	0.158159145360985
86.85	0.151556146840187
86.9	0.148401573091033
86.95	0.144343088258781
87	0.138709881688493
87.05	0.13260020722761
87.1	0.123636228557752
87.15	0.112062063437416
87.2	0.0983476462720038
87.25	0.0874319803994349
87.3	0.0788405839093327
87.35	0.0752520298810185
87.4	0.0748474718989642
87.45	0.0753107131217644
87.5	0.0735474204888568
87.55	0.0709639617271562
87.6	0.0667944634484715
87.65	0.0625194441969704
87.7	0.0629813317997022
87.75	0.063220429098486
87.8	0.0690125945561999
87.85	0.0774707320020663
87.9	0.0804153208461898
87.95	0.0854997502473326
88	0.0890750658707855
88.05	0.0926590798743752
88.1	0.101121101503354
88.15	0.113708928955014
88.2	0.127658432523612
88.25	0.141071377515755
88.3	0.15096027364309
88.35	0.156327964205201
88.4	0.164671182912822
88.45	0.169964088914517
88.5	0.180250382425483
88.55	0.190867120328486
88.6	0.205773958250718
88.65	0.221100861200556
88.7	0.234614422059127
88.75	0.247401852171397
88.8	0.25812218255968
88.85	0.268853448797945
88.9	0.276544699665353
88.95	0.281980991515583
89	0.290159975166317
89.05	0.29833442829356
89.1	0.308276474536659
89.15	0.323128315342911
89.2	0.341644416451649
89.25	0.361119441116352
89.3	0.379579411224482
89.35	0.394129333388047
89.4	0.40418013350344
89.45	0.411799290013011
89.5	0.4173112161937
89.55	0.428237352732889
89.6	0.444523078395767
89.65	0.460788626336761
89.7	0.479463571409287
89.75	0.497538141101395
89.8	0.510900681723671
89.85	0.519740493541924
89.9	0.528957579613632
89.95	0.539727919415122
90	0.551985036365518
90.05	0.571728050295304
90.1	0.590850546166951
90.15	0.612861746579523
90.2	0.630400868103263
90.25	0.64050500541348
90.3	0.642899224864805
90.35	0.6390912429073
90.4	0.632613126468578
90.45	0.629564206785706
90.5	0.62998130351705
